night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,DABIN-HP,bluetooth,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,socs177,bluetooth,sunday
night,nomad,wifi,sunday
night,socs177,bluetooth,sunday
night,nomad,wifi,sunday
night,HPJ610a.83ABDC,wifi,sunday
night,Caitlin Ogren’s MacBook Pro,bluetooth,sunday
night,nomad,wifi,sunday
night,socs177,bluetooth,sunday
night,ND-secure,wifi,sunday
night,Caitlin Ogren’s MacBook Pro,bluetooth,sunday
night,HPJ610a.83ABDC,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,socs177,bluetooth,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,socs177,bluetooth,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,HPJ610a.83ABDC,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,socs177,bluetooth,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,socs177,bluetooth,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
