night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,SilverMagnolia-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,SilverMagnolia,wifi,sunday
night,SilverMagnolia,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,SilverMagnolia,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,SilverMagnolia,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,SilverMagnolia,wifi,monday
night,ND-guest,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,SilverMagnolia,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,SilverMagnolia-guest,wifi,monday
night,nomad,wifi,monday
day,ND-secure,wifi,monday
day,socs080,bluetooth,monday
day,socs114,bluetooth,monday
day,socs080,bluetooth,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,null,bluetooth,monday
day,socs023,bluetooth,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,socs114,bluetooth,monday
day,socs099,bluetooth,monday
day,socs080,bluetooth,monday
day,socs080,bluetooth,monday
day,Brendan O'Brien’s MacBook Pro,bluetooth,monday
day,hpsetup,wifi,monday
day,ND-guest,wifi,monday
day,null,bluetooth,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,Photosmart Premium C309g-m,bluetooth,monday
day,SilverMagnolia-guest,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,SilverMagnolia,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
night,SubWaySB1,wifi,friday
night,socs113,bluetooth,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,SilverMagnolia-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,CRESTRON,wifi,saturday
night,sciwi24,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,HPD110a.8EB887,wifi,saturday
night,nomad,wifi,saturday
night,hpsetup,wifi,saturday
night,HPB210a.F79611,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,HPB210a.F79611,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,hpsetup,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,sciwi24,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,SilverMagnolia,wifi,saturday
night,ND-guest,wifi,saturday
night,HPD110a.897935,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,SilverMagnolia,wifi,saturday
day,SilverMagnolia,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,SilverMagnolia,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,SilverMagnolia,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,HPD110a.897935,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,HPD110a.897935,wifi,saturday
day,SilverMagnolia,wifi,saturday
day,ND-guest,wifi,saturday
day,SilverMagnolia-guest,wifi,saturday
day,SilverMagnolia-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,SilverMagnolia,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,HPD110a.897935,wifi,saturday
