night,cse-ndmesh,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,hpsetup,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,hpsetup,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,hpsetup,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,HPD110a.343221,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,A9F1BDF1DAB1NVT4F4F59,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,A9F1BDF1DAB1NVT4F4F59,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,Paciolan,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-secure,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,ND-guest,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,Paciolan,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,HPEFE807,wifi,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,Paciolan,wifi,sunday
day,nomad,wifi,sunday
day,AMX,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,Paciolan,wifi,sunday
day,Paciolan,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,ND-secure,wifi,sunday
day,AMX,wifi,sunday
day,nomad,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,ND-secure,wifi,sunday
day,Paciolan,wifi,sunday
day,nomad,wifi,sunday
day,HPEFE807,wifi,sunday
day,ND-secure,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-guest,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-guest,wifi,sunday
day,nomad,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-secure,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,HPEFD8FD,wifi,sunday
day,Paciolan,wifi,sunday
day,AMX,wifi,sunday
day,Paciolan,wifi,sunday
day,ND-guest,wifi,sunday
day,AMX,wifi,sunday
day,socs054,bluetooth,monday
day,null,bluetooth,monday
day,socs194,bluetooth,monday
day,socs181,bluetooth,monday
day,socs150samsung facinate,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,null,bluetooth,monday
day,ND-secure,wifi,monday
day,SGH-T479,bluetooth,monday
day,socs075,bluetooth,monday
day,socs009,bluetooth,monday
day,socs194,bluetooth,monday
day,null,bluetooth,monday
day,C740,bluetooth,monday
day,socs103,bluetooth,monday
day,socs007,bluetooth,monday
day,socs197,bluetooth,monday
day,socs054,bluetooth,monday
day,socs150samsung facinate,bluetooth,monday
day,null,bluetooth,monday
day,C740,bluetooth,monday
day,socs061,bluetooth,monday
day,SGH-T479,bluetooth,monday
day,socs167,bluetooth,monday
day,socs183,bluetooth,monday
day,SGH-T479,bluetooth,monday
day,socs196,bluetooth,monday
day,socs061,bluetooth,monday
day,socs054,bluetooth,monday
day,LCH_LIGHTS,wifi,monday
day,socs061,bluetooth,monday
day,socs167,bluetooth,monday
day,C740,bluetooth,monday
day,LCH_LIGHTS,wifi,monday
day,LCH_LIGHTS,wifi,monday
day,LCH_LIGHTS,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,Merchant of Venice Audio,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,HP8CE9A7,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,socs031,bluetooth,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,socs194,bluetooth,monday
day,socs025,bluetooth,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,socs031,bluetooth,monday
day,socs025,bluetooth,monday
day,ND-guest,wifi,monday
day,socs167,bluetooth,monday
day,BlackBerry 9800,bluetooth,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,socs197,bluetooth,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,socs197,bluetooth,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,socs197,bluetooth,monday
night,socs197,bluetooth,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,socs197,bluetooth,monday
night,socs197,bluetooth,monday
night,socs197,bluetooth,monday
night,socs197,bluetooth,monday
night,ND-secure,wifi,monday
night,mmcleo01-mac,bluetooth,monday
night,ND-secure,wifi,monday
night,mmcleo01-mac,bluetooth,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,socs197,bluetooth,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,socs197,bluetooth,monday
night,ND-secure,wifi,monday
night,Dennis,bluetooth,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,HPD410a.26AEB6,wifi,monday
night,sciwi24,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,HPJ610a.FDABEB,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,hpsetup,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,hpsetup,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,hpsetup,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,Paciolan,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,socs197,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,socs007,bluetooth,thursday
night,socs007,bluetooth,thursday
night,null,bluetooth,thursday
night,socs197,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,Airport in Dir's Office,wifi,thursday
day,radlocal,wifi,thursday
day,zerorad,wifi,thursday
day,ND-guest,wifi,thursday
day,A9F1BDF1DAB1NVT4F4F59,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,PS3-7676385,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,cse-ndmesh,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,hpsetup,wifi,friday
night,ND-secure,wifi,friday
night,hpsetup,wifi,friday
night,SGH-T669,bluetooth,saturday
night,hpsetup,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,null,bluetooth,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,Ross McCauley’s MacBook Pro,bluetooth,saturday
night,SGH-T469,bluetooth,saturday
night,nomad,wifi,saturday
night,Ross McCauley’s MacBook Pro,bluetooth,saturday
night,Ross McCauley’s MacBook Pro,bluetooth,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,null,bluetooth,saturday
night,ND-guest,wifi,saturday
night,socs059,bluetooth,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,socs025,bluetooth,monday
